"ABRA‐075548",Active,"Park Place, Inc.",The Park Place at 14th,"920 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F05",C,Nightclub
"ABRA‐075871",Active,"Acott Ventures, LLC",Shadow Room,"2131 K ST, NW, WASHINGTON, DC 20036","SMD 2A06",C,Nightclub
"ABRA‐076801",Active,"The Art of Lounge, LLC",Town,"2009 8TH ST, NW, WASHINGTON, DC 20009","SMD 1B01",C,Nightclub
"ABRA‐078663",Active,"C J Enterprises, Inc.",Ziegfeld's/Secrets,"1824 HALF ST, SW, WASHINGTON, DC 20024","SMD 6D05",C,Nightclub
"ABRA‐083133",Active,"1716 I, LLC",Eye Bar/Garden of Eden,"1716 I ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Nightclub
"ABRA‐083264",Active,"Cuckoo Marans, LLC","Music & Arts Club/Tropicalia","2001 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Nightclub
"ABRA‐083728",Safekeeping,"The Roberts Law Group, PLLC","The Roberts Law Group, PLLC","1029 VERMONT AVE, NW, WASHINGTON, DC 20005","SMD 2F05",C,Nightclub
"ABRA‐083919",Active,"Inner Circle 1223, LLC","Dirty Martini Inn Bar/Dirty Bar","1223 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B05",C,Nightclub
"ABRA‐084241","405.1 New Const","AKA, Inc",Vice,"2046 WEST, VIRGINIA AVE, NE, WASHINGTON, DC 20002","SMD 5D01",C,Nightclub
"ABRA‐084620",Safekeeping,TBD,TBD,TBD,"SMD 2C01",C,Nightclub
"ABRA‐084711",Active,"Jam Ventures, LLC",Opera Ultra Lounge,"1400 I ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Nightclub
"ABRA‐086035",Active,1720 I LLC,Asia DC,"1720 I ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Nightclub
"ABRA‐087101",Active,"H‐4, LLC",Heist,"1216 18TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Nightclub
"ABRA‐087875",Safekeeping,"476 K, LLC",Cloakroom,"476 K ST, NW, WASHINGTON, DC20001","SMD 6E05",C,Nightclub
"ABRA‐089394",Active,TRIANGLE GROUP LLC,The Huxley,"1730 M ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Nightclub
"ABRA‐090250",Active,"Ekho Events, Inc.",Echostage,"2135 QUEENS CHAPEL RD, NE, WASHINGTON, DC 20018","SMD 5C02",C,Nightclub
"ABRA‐090529",Safekeeping,TBD,TBD,TBD,"SMD 2C01",C,Nightclub
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐090611",Safekeeping,"Skylark Lounge of DC, LLC","NONE(FORMERLY‐Skylark Lounge)","1943 NEW YORK AVE, NE, WASHINGTON, DC 20002","SMD 5C04",C,Nightclub
"ABRA‐094244",Active,"RCX, LLC",Stadium Club,"2127 QUEENS CHAPEL RD, NE, WASHINGTON, DC 20018","SMD 5C02",C,Nightclub
"ABRA‐098536",Active,"Soundcheck, LLC",Soundcheck,"1420 K ST, NW, WASHINGTON, DC 20005","SMD 2F05",C,Nightclub
"ABRA‐099695",Active,"727 Concepts, LLC",L8,"727 15TH ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Nightclub
"ABRA‐000168",Active,"G & G Investments, Inc.","Trio Rest & Fox & Hounds Lounge","1537 17TH ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐000259",Active,Mr. Henry's Inc.,Mr. Henry's,"601 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
"ABRA‐000377",Active,Deauville Inc.,The Monocle,"107 D ST, NE, WASHINGTON, DC 20002","SMD 6C02",C,Restaurant
"ABRA‐000460",Active,"Ballances Columbia Restaurant Inc.","Millie's And Al's Ballances Columbia Restaurant","2440 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐000514",Active,"KYW, Inc.",Wah Sing Restaurant,"2521 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20020","SMD 7B03",C,Restaurant
"ABRA‐000585",Active,"Old Europe, Inc.",Old Europe,"2434 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐000604",Active,"1218 Wisconsin Incorporated",El Centro D. F.,"1218 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐000654",Safekeeping,"Seven Seas, Inc.",Seven Seas Restaurant,"5915 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4B04",C,Restaurant
"ABRA‐000705",Active,Post Pub Inc.,Post Pub,"1422 L ST, NW, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐000753",Active,Calvert Restaurant Inc.,"Mama Ayesha's Calvert Restaurant","1967 CALVERT ST, NW, WASHINGTON, DC 20009","SMD 1C04",C,Restaurant
"ABRA‐000850",Active,P & P Corp,La Chaumiere,"2813 M ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
"ABRA‐000864",Safekeeping,Kimberly Inc.,Mr. Smith's,"3104 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐000979",Active,Thyme Inc.,Restaurant Nora,"2130 FLORIDA AVE, NW, WASHINGTON, DC 20008","SMD 2D02",C,Restaurant
"ABRA‐001015",Active,Louie and Associates Inc.,Magic Gourd Restaurant,"528 23RD ST, NW, WASHINGTON, DC 20037","SMD 2A05",C,Restaurant
"ABRA‐001133",Active,Restaurant Associates Inc.,Restaurant Associates,"2700 F ST, NW, WASHINGTON, DC 20036","SMD 2A04",C,Restaurant
"ABRA‐001151",Active,The Washington Palm Inc.,The Washington Palm,"1225 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B07",C,Restaurant
"ABRA‐001269",Active,"Exchange Industries, Incorporated","Exchange, LTD.","1730 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20006","SMD 2A08",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐001428",Active,"Bistro Francais, Ltd",Bistro Francais,"3124 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐001448",Active,Tamakin Inc.,Yosaku Restaurant,"4712 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",C,Restaurant
"ABRA‐001469",Active,The Prime Rib Inc.,The Prime Rib,"2020 K ST, NW, WASHINGTON, DC 20006","SMD 2A06",C,Restaurant
"ABRA‐001750",Active,"Spring Valley Enterprises, Inc.",Decarlos Restaurant,"4822 YUMA ST, NW, WASHINGTON, DC 20016","SMD 3E02",C,Restaurant
"ABRA‐001845",Active,"C T Chiang of Washington, Inc.",Chalin's Restaurant,"1912 I ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐001847",Active,"Lamaree, Inc.",Aroma Indian Restaurant,"1919 I ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐001910",Active,888 Incorporated,"The Front Page Restaurant & Grille","1333 NEW HAMPSHIRE AVE, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐003618",Active,"Georgetown Restaurant, Corp.",Filomena,"1063 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐003664",Active,"Cafe Mozart, Inc.",Cafe Mozart,"1331 H ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐003812",Active,1727 Corp,Las Placitas,"517 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
"ABRA‐003880",Active,"Morton's of Chicago/Washington, DC,","Morton's The Steakhouse/ Bar 21","3251 PROSPECT ST, NW, C‐4, WASHINGTON, DC 20007","SMD 2E03",C,Restaurant
"ABRA‐006044",Active,The Walrus Corporation,Old Ebbitt Grill,"675 15TH ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐006251",Active,"El Chalan, Inc.",El Chalan,"1922 I ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐007053",Active,The Billiken Corp,Perry's Restaurant,"1811 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐007792",Active,"Bread & Chocolate, Inc.",Bread & Chocolate,"5542 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 3G06",C,Restaurant
"ABRA‐007880",Active,"Cheng Restaurant Corporation","Tony Chengs Mongolian Barbeque","619 H ST, NW, UNIT A, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐007916",Safekeeping,The Hannibal Corporation,"Meskerem Ethiopia Restaurant","2434 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐007930",Active,"Steaks Unlimited, Inc.","Annie's Paramount Steak House","1609 17TH ST, NW, WASHINGTON, DC 20009","SMD 2B04",C,Restaurant
"ABRA‐008004",Active,Melben Inc.,Paper Moon,"1069 31ST ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐008309",Safekeeping,"Bangkok, Inc.",Machu Picchu Restaurant,"3263 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐008658",Active,La Fourchette Inc.,La Fourchette,"2429 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐008946",Active,Trattoria Alberto Inc.,Trattoria Alberto,"504 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐008949",Active,"HLS, Inc.",Dupont Italian Kitchen,"1637 17TH ST, NW, WASHINGTON, DC 20009","SMD 2B04",C,Restaurant
"ABRA‐009239",Active,"The City Limits, Inc.","1789 Restaurant Tombs F Scotts","1224 36TH ST, NW, WASHINGTON, DC 20007","SMD 2E08",C,Restaurant
"ABRA‐009480",Active,"Zandamn, Inc.",New Heights,"2317 CALVERT ST, NW, WASHINGTON, DC 20008","SMD 3C02",C,Restaurant
"ABRA‐009655",Active,New Japan Inc.,Sushi Taro,"1503 17TH ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐010242",Active,R E S Restaurant Inc.,Primi Piatti,"2013 I ST, NW, WASHINGTON, DC 20006","SMD 2A06",C,Restaurant
"ABRA‐010284",Active,"Adams Morgan Spaghetti Gardens Inc.","Spaghetti Garden Brass Monkey Peyote Roxanne","2317‐2319 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐010299",Safekeeping,"Capital Restaurant Concepts, LTD c/o Veritas Law",River Club,TBD,"SMD 2C01",C,Restaurant
"ABRA‐010574",Active,"Chateau, Inc.",Chateau Inc,"3439 BENNING RD, NE, WASHINGTON, DC 20019","SMD 7D04",C,Restaurant
"ABRA‐010664",Active,"Obelisk, Inc.",Obelisk,"2029 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐010762",Active,"Dancing Crab of Washington Harbour Ltd Partnership",Tony & Joe's Seafood Place,"3000 K ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐010810",Active,"Canal Square Restaurant Corporation",The Sea Catch,"1054 31ST ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐011228",Active,"R Street Restaurant Corporation",La Tomate,"1703 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐011479",Active,"Winners Chinatown, Inc.",Chinatown Express,"746 6TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐011730",Active,"Jumbo Seafood Restaurant Inc.","Tony Cheng's Seafood Restaurant","619 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐011919",Active,"Kramer Books & Afterwords Inc.",Kramerbooks & Afterwords,"1517 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B03",C,Restaurant
"ABRA‐012331",Active,"President & Director of Georgetown College",Leavey Center,"3800 RESERVOIR RD, NW, WASHINGTON, DC 20007","SMD 2E01",C,Restaurant
"ABRA‐012438",Active,Bombay Club Inc.,The Bombay Club,"815 CONNECTICUT AVE, NW, WASHINGTON, DC 20006","SMD 2B05",C,Restaurant
"ABRA‐012457",Safekeeping,Daisuke Utagawa,Sushi‐ko,"2309 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐012545",Active,I Ricchi Inc.,I Ricchi,"1220 19TH ST, NW, UNIT B, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐012671",Active,Mandarin Palace Inc.,Tian Tian Fang,"5540 CONNECTICUT AVE, NW, WASHINGTON, DC 20015","SMD 3G06",C,Restaurant
"ABRA‐012993",Active,"Rosewood Regency Co., Inc.",Bua Restaurant & Bar,"1635 P ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐013218",Active,"La Taberna Del Alabardero Inc",Taberna Del Alabardero,"1776 I ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐013738",Active,"Los Amigos of DC, Inc.",Alero Restaurant,"3500 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C05",C,Restaurant
"ABRA‐013995",Active,Parthenon Inc.,"Parthenon Restaurant & Chevy Chase Lounge","5510 CONNECTICUT AVE, NW, WASHINGTON, DC 20015","SMD 3G06",C,Restaurant
"ABRA‐014125",Active,"ROTINI, INC.",Ristorante Piccolo,"1068 31ST ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐014130",Active,"Hard Rock Cafe International (STP), Inc.",Hard Rock Cafe,"999 E ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐014225",Active,"LPM, Inc.",Cactus Cantina,"3300 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3C07",C,Restaurant
"ABRA‐014389",Active,Three D Corporation,Lebanese Taverna,"2641 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐014760",Active,"The Cheesecake Factory RestaurantsInc.",The Cheesecake Factory,"5345 WISCONSIN AVE, NW, WASHINGTON, DC 20015","SMD 3E04",C,Restaurant
"ABRA‐014818",Active,"Louyans, Inc.",City Lights of China,"1729‐1731 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐014963",Active,TRC Inc.,"Sakana Japanese Restaurant","2026 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐015015",Active,"Knights Bridge, Inc.",701 Restaurant,"701 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐015387",Active,Escobar Rincon Inc.,La Lomita Dos,"308 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",C,Restaurant
"ABRA‐015934",Active,"Don Juan Restaurant, Inc.","Don Juan Restaurant & Carryout","1660 LAMONT ST, NW, WASHINGTON, DC 20010","SMD 1D04",C,Restaurant
"ABRA‐015941",Active,"Corado's Restaurant, Inc.","Corado's Guatemalan Restaurant","3217 MT PLEASANT ST, NW, WASHINGTON, DC 20010","SMD 1D04",C,Restaurant
"ABRA‐016129",Active,Talay Thai Inc.,Talay Thai Restaurant,"406 1ST ST, SE, WASHINGTON, DC 20003","SMD 6B01",C,Restaurant
"ABRA‐016192",Active,"Paradise, Inc.",Pizzeria Paradiso,"2000 MASSACHUSETTS AVE, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐016332",Active,"Guapo's Restaurant, Inc.",Guapo's Restaurant,"4515‐4517 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E01",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐016357",Active,"La Lomita, Inc.",La Lomita Restaurant,"1330 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B06",C,Restaurant
"ABRA‐017006",Safekeeping,NULL,Mr. Henry (Adams Morgan),"1836 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐017199",Active,"Brasil, Inc.",The Grill From Ipanema,"1858 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐017235",Active,"Vie De France Yamazaki Inc.",Vie De France,"600 MARYLAND AVE, SW, WASHINGTON, DC 20024","SMD 6D01",C,Restaurant
"ABRA‐017247",Active,Prospect Cafe Milano Inc.,Cafe Milano,"3251 PROSPECT ST, NW, WASHINGTON, DC 20007","SMD 2E03",C,Restaurant
"ABRA‐017308",Active,"PPT, Inc.",Nick's Riverside Grille,"3050 K ST, NW, UNIT A, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐017452",Active,Mirob Inc.,Pasta Mia,"1790 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐019105",Active,Tapas Y Mas Inc.,Jaleo,"480 7TH ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐019300",Active,"Silver Rooster Corporation",Makoto Restaurant,"4822 MACARTHUR BLVD, NW, STE A, WASHINGTON, DC 20007","SMD 3D05",C,Restaurant
"ABRA‐020060",Active,"Bertucci's Restaurant Corporation","Bertucci's Brick Oven Pizzeria","2000 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20006","SMD 2A08",C,Restaurant
"ABRA‐020080",Active,"Half‐Baked, Inc.",Vidalia,"1990 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐020102",Active,Makamboo Corp.,Awash,"2218‐2220 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐020177",Active,CSM Inc.,Otello,"1329 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Restaurant
"ABRA‐020251",Active,Little Fountain Cafe Inc.,Little Fountain Cafe/Angles,"2339 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐020468",Active,Humberto Lopez,Restaurant Judy,"2212 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B04",C,Restaurant
"ABRA‐020640",Active,"Shamiana, LLC",Heritage India/Malgudi,"2400 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐020711",Active,"Kabila, Inc.",Thunder Burger & Bar,"3056 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐021395",Active,Oval Room LLC,The Oval Room,"800 CONNECTICUT AVE, NW, STEA, WASHINGTON, DC 20006","SMD 2B05",C,Restaurant
"ABRA‐021540",Active,"Haad Thai Restaurant, Inc.",Haad Thai Restaurant,"1100 NEW YORK AVE, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐021599",Active,"D B Restaurant, Inc.",Arucola,"5534 CONNECTICUT AVE, NW, WASHINGTON, DC 20015","SMD 3G06",C,Restaurant
"ABRA‐021676",Active,Yanlim Inc.,Spices Restaurant,"3333 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐021784",Safekeeping,Bardia's Inc.,New Orleans Cafe,"2412 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐021918",Active,"Cec, Inc.",Bistro Lepic,"1736 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E02",C,Restaurant
